UEB_33_R2	31.1288423246603	31.0430672508906	34.3414612146825	35.1344160164396	35.41936433758	38.6408238267352	38.8155054993509	38.8300947300829	38.6977832771855	38.6930452725839	38.611125695113	38.5018008230015	38.4661420518156	38.3839193817293	38.2840851482913	38.1769284387013	38.0835568504967	38.0002175323801	37.8561532950239	37.712818894319	37.6640053989225	37.5146629919074	37.0335721790442	37.422443142001	37.3604963380287	37.1971984052854	37.0892066905444	36.9097093987015	36.6610945435486	36.4153873041433	36.1134812444393	35.7104380759075	35.3353486195952	34.6952496507171	34.1117150683885	33.4224813354899	32.6354711456717	31.9601219054322
UEB_34_R1	31.4831716444451	31.5083783160773	35.0400777990741	35.9163474400455	36.2792999605819	39.7642010548454	39.8634312712598	39.8631693559572	39.897704351624	39.8315259908713	39.82233668891	39.7813144722597	39.6801552175265	39.6284938633078	39.5965931028019	39.5789683677205	39.5336572582535	39.4868829438424	39.4127183787229	39.348483900535	39.2940698902311	39.247847334542	38.9189647851188	39.174882393844	39.0562420887186	38.8471458487614	38.6368803389626	38.5796247022527	38.4643281587021	38.3437222755753	38.2890245593769	38.1506464026849	37.9242193627489	37.6557638375611	37.2427922978346	36.6555094395369	35.9235031278777	35.5205053989998
UEB_34_R2	31.0015852893522	31.027147604379	34.3170452623423	35.1290588248448	35.3375997853294	38.5689449808964	38.77425374954	38.7704494357164	38.6942247081048	38.6533039747134	38.5737076049879	38.4700476657304	38.428965072964	38.3489726663668	38.253959262536	38.1452029891173	38.0557132624536	37.9716616682316	37.8237548377612	37.6822201853675	37.6351622602173	37.477299983895	36.9987394761076	37.3914614659787	37.3196835416087	37.1547625408306	37.032867158985	36.8509559670658	36.5887650467487	36.3400908591559	36.0285886381094	35.6192171135126	35.2459778635181	34.6052992055236	34.0528315756144	33.3924253904168	32.6601922758061	32.0206525330731
UEB_35_R1	31.2133742681721	31.5195829098794	35.3836875136424	35.8505830012901	36.2307826955205	39.761731650798	39.8605681616381	39.9069998604154	39.9461842316093	39.8981954390698	39.88116944058	39.829949227415	39.7319822702139	39.6753521593496	39.6419960506388	39.620126422046	39.5745554200935	39.5259215163584	39.4475870043606	39.3811461465602	39.3231660298089	39.2793125017673	38.9469155770566	39.204195466897	39.0862369446145	38.8774206443661	38.6668555122971	38.6190971465349	38.509183244643	38.4038161199703	38.3533271026443	38.233764838717	38.0229939054047	37.7923156664326	37.4201661879449	36.8971791196416	36.2050598141655	35.8391080410148
UEB_35_R2	31.0727774296059	30.9139720582473	34.1013255449222	34.9450268614308	35.1917587044755	38.5173431233047	38.7325901887743	38.7080897273074	38.6131446792015	38.5664773472764	38.5133948991632	38.4096985107536	38.3711147572328	38.2873421314013	38.1954850893588	38.0850294855612	37.9959595273513	37.9095157043135	37.7635809895066	37.6196811277597	37.569025835716	37.4108058219789	36.9376220561004	37.3260248059617	37.2563764349498	37.0830422378776	36.9536799988151	36.7600455946401	36.4910417064687	36.2346671865058	35.9186708375479	35.5175216958286	35.133756954357	34.5046888602671	33.9588884638349	33.3423933954497	32.6456406595993	32.0300225055838
UEB_36_R1	31.2703352097201	31.4776310461539	35.3861058658658	36.0795243655733	36.2887097075222	39.7199738220108	39.8378358365799	39.8615299192669	39.9321175769861	39.9196088638379	39.8927726515479	39.8465596961211	39.7465264664664	39.6902109657049	39.6587404946553	39.6356695795698	39.5877767210648	39.5379561368559	39.4605150961631	39.3909311038494	39.3361332123703	39.2882773568508	38.9574970807404	39.2158435260599	39.0931787917714	38.8805521316073	38.6694767566883	38.6167618249288	38.5056047350838	38.3896832674285	38.339004433055	38.2112853830904	37.9894251391466	37.7368094500431	37.3412371899478	36.7789364157253	36.0653328280587	35.6798282201321
UEB_36_R2	31.1447066255631	30.9937439799145	34.2395671462178	35.1275819928542	35.2348993737894	38.6140288379845	38.8247168176134	38.8100095509899	38.7068367478595	38.6706954613729	38.622731477612	38.531895315633	38.4987383280331	38.4206498973897	38.3201551853274	38.218971292662	38.1330401766406	38.0526520023403	37.9096013415205	37.7699841682402	37.7250986949144	37.5776162774185	37.1043079670836	37.4974686225233	37.4316927729761	37.26641232524	37.1447271557282	36.9615479338783	36.6987730589053	36.4549915485506	36.1546991357044	35.753225467467	35.3772678732128	34.7544449836205	34.200257600827	33.5633100793373	32.8337532955784	32.2080640946887
UEB_37_R1	31.3426631338634	31.5216902397403	35.4117761081061	35.9233265417231	36.2433896774649	39.7871184820217	39.8905750780614	39.8907015503462	39.9454451030935	39.8864413937796	39.8747389990974	39.8330489083385	39.73459818573	39.6837203126149	39.6511787184552	39.6343467309748	39.5895438674221	39.5467490145364	39.4729054586474	39.4116497005959	39.3583933064584	39.3141039754401	38.9902485496171	39.237778680303	39.1237699558205	38.9150778606136	38.7079733893244	38.66218096516	38.5452862111527	38.4312701671475	38.3729255063668	38.2470204198491	38.0443872053447	37.8146723720079	37.4299399572423	36.8690658507666	36.1506951765317	35.7474818088808
UEB_37_R2	31.1014662364342	31.0987845705756	34.38894243584	35.2257209648945	35.513503871736	38.7860011212472	38.9416915805732	38.9440739880679	38.8250523945041	38.822184048428	38.7516001739844	38.6550819673193	38.6218677543607	38.5494925724657	38.459908026634	38.3644591504236	38.285521109536	38.209700991018	38.0711322880666	37.9361268648185	37.8939243750795	37.749621635732	37.2823567114356	37.6684478369029	37.5993548132178	37.4310619817835	37.3128277874994	37.127322418176	36.862287940309	36.612311016238	36.306562664669	35.915023935811	35.5547714057985	34.9477090703461	34.4268366415309	33.8107790012608	33.109017036675	32.4868496353032
UEB_38_R1	31.2782405929032	31.5555334789967	35.3290798075297	35.9640895279761	36.2993337308513	39.7436397480447	39.8949012660289	39.9195871716123	39.9065565701448	39.8988612831661	39.8863455107819	39.8385207465336	39.7444503657179	39.6928586924457	39.6597972155002	39.6437664306596	39.6018749362705	39.5612963420657	39.4928803027626	39.4352037517188	39.3859246341247	39.3438432626795	39.0304321098257	39.2734176317526	39.1573093854655	38.949057895088	38.7459731587276	38.6947664847903	38.5841473429171	38.4714205447394	38.4199165296265	38.3095865463818	38.1165394455422	37.8956733627877	37.5173387754965	36.9587870695613	36.2210106830497	35.817958467069
UEB_38_R2	31.138433172298	30.98718193495	34.2432851710006	35.1223351646853	35.3970862159328	38.7567106328214	38.9568551072312	38.945613126652	38.8319948924121	38.8022711394008	38.7362496071328	38.6452588853021	38.616763017908	38.5397094818098	38.4499300287312	38.3589564692687	38.2798572124538	38.2070252412697	38.0689721168166	37.931522234918	37.8892464965061	37.7476993404867	37.2856819271871	37.6692025289526	37.6040491859205	37.4437219511724	37.3331584925818	37.1611660087759	36.9146928754352	36.684877393972	36.4056531330134	36.0365568512887	35.6992169092547	35.1316428750366	34.6401308620083	34.0619559392914	33.3764093808078	32.7527133536232
UEB_39_R1	31.2716456854407	31.5773141439163	35.2826565997096	35.9327092597432	36.2832296330211	39.751855519297	39.9184035839058	39.9249362356463	39.9689003447558	39.9205328057971	39.9063627574421	39.8625704503423	39.7675406144558	39.7141352776152	39.6820745677594	39.6623609980282	39.6176849166258	39.5751817904987	39.5038307924777	39.4393515868919	39.3883918640788	39.3396595563023	39.0195914042124	39.2678023668579	39.1482304716942	38.9357691568419	38.7287376205728	38.6721856037619	38.5563643412025	38.4454906021817	38.3927406541938	38.2765340339313	38.0645327654832	37.8147652543123	37.3961428235137	36.7943828337649	36.015289371024	35.5937620356792
UEB_39_R2	31.2362774359495	31.0238060786164	34.2351115723213	34.9625003329496	35.525160913657	38.9346261497561	39.1168849376466	39.0839157252291	38.9096416094173	38.9346318368957	38.8979505780366	38.8107945150058	38.7834259473227	38.7124628986127	38.6291057008896	38.5390080548615	38.4694311564547	38.395605856746	38.2593048803577	38.1294376426734	38.0882275489364	37.9505535602574	37.4935287189754	37.866926619341	37.8019345993338	37.6423673906611	37.5303323593207	37.3572394048228	37.1081644288852	36.8746106289041	36.5905044924804	36.2222002895402	35.8729374940159	35.2866030066971	34.7609502994387	34.126042312319	33.3778613331375	32.7225802480601
UEB_3_R1	31.23413010533	31.5294960106437	35.3934647322231	35.8491554565173	36.2542530184905	39.7614802001199	39.8774748645606	39.9205719901126	39.9491980493387	39.9151616096703	39.8972338221693	39.8514862196483	39.7571526923738	39.7050966411631	39.678785798367	39.6615104583686	39.6250788416894	39.5856930091882	39.5179916231976	39.4645277603907	39.418191010709	39.3890539232828	39.0815397058676	39.3347309660519	39.2319182337748	39.0355466967436	38.8420760113761	38.7839540057489	38.659811370977	38.5262354862659	38.4573734512456	38.3005818877507	38.0101503254635	37.605559765823	36.9701942759445	36.0924364871223	35.0217722768058	34.3975593392524
UEB_3_R2	31.1062743358871	31.1657203379759	34.5404562207255	35.3607449225352	35.6010273242907	38.850491273611	39.0480213182532	39.0619294055571	38.9598207718059	38.9872723056079	38.9123999502334	38.8170569152733	38.7873553926602	38.716693709218	38.6367501741509	38.5467134038474	38.4778608338985	38.401741230515	38.2661689866442	38.1353366877946	38.1042539071793	37.9756200746028	37.5332157408849	37.9202031949541	37.8573158042495	37.6936875040285	37.5826023421555	37.4002056190403	37.1468095963832	36.9057882338027	36.6019615825171	36.2111867721986	35.8212904575591	35.1392617801058	34.4558966859616	33.6124715378664	32.6275504245256	31.8265161620377
UEB_40_R1	31.3312955067848	31.399738956042	35.3453910357122	36.0721857018074	36.3198350945612	39.8045271629555	39.9070948510847	39.8945039597892	39.9235704997651	39.9055449053632	39.8874620422477	39.8392126618992	39.7409600913098	39.6869972675087	39.655915962609	39.6384245946004	39.5974386923525	39.5528883462392	39.4856909806	39.4204322142739	39.3690093557425	39.3278246136752	39.0152894571099	39.2635214967765	39.148717867772	38.9444188014788	38.7418161874377	38.6829374581628	38.5574831378542	38.4218917216696	38.3612767455008	38.2057891199671	37.9483048482991	37.5716500303573	36.9756647539302	36.1122578390442	35.0739922006948	34.4202634316365
UEB_40_R2	31.217946138508	31.0896542156865	34.4399317666398	35.2381644843715	35.530983685753	38.9240113532557	39.0733550862554	39.0671966986899	38.9261011277446	38.9217783625194	38.8566486286522	38.7686171895512	38.742269401722	38.6710245430675	38.583907091294	38.4997147902456	38.4272350971845	38.3552174221387	38.2257503346418	38.0980263858484	38.0671802028104	37.9372353572947	37.5047005475432	37.876271344323	37.8254606118637	37.6774804344864	37.5910183270999	37.42603356578	37.2002007962041	36.9800517241418	36.7066915690716	36.331242862253	35.9789827822591	35.3413955202794	34.7339284447876	33.9114972945201	32.9732830779621	32.1931832000806
UEB_41_R1	31.4793697787579	31.5124653729227	35.0413455457085	35.9209473525962	36.2898463980529	39.791825704098	39.8940249288713	39.9015874938	39.9318100106135	39.8706309897955	39.8624108806159	39.8250434794997	39.7262263393354	39.6779479925574	39.6490775297871	39.6350371473699	39.5936232566492	39.5547129753174	39.4922695155377	39.4372345726037	39.3892736945934	39.3517750020713	39.0383668203898	39.2901618048482	39.182492842144	38.9825939537721	38.7910365310276	38.743065868021	38.6277105470638	38.4963888115129	38.4382616972882	38.2955312559399	38.0961438117022	37.8130299409639	37.3481391074059	36.6437939692181	35.7814730280889	35.2637000257559
UEB_41_R2	30.9834691673268	31.0683558844381	34.3736498298498	35.2215759917431	35.478163337456	38.6697175735159	38.8805765574734	38.8962216792778	38.7965354364952	38.8087238302899	38.7322737669499	38.63689813369	38.5967201517312	38.5251056011043	38.4445802180367	38.3494298646334	38.2706144190355	38.1917803032149	38.0516175798518	37.9150951000413	37.8756526423801	37.7308882714635	37.2747052972821	37.6571020140222	37.5929065525359	37.4288065791166	37.3157203650516	37.1394877085826	36.8890175226414	36.6523487552622	36.3587939935869	35.972571755702	35.6130476739264	35.0017021019747	34.4564565416824	33.7546389692537	32.9513021355661	32.2520645029953
UEB_42_R1	31.2321321114615	31.5160840800906	35.3762925736799	35.833212756989	36.2342343620938	39.7723982830023	39.8708082719039	39.9210015015569	39.9447938339658	39.9000054285966	39.8864907777724	39.837715937508	39.7390679064209	39.6845539751519	39.6515838019194	39.6325612544387	39.5916004709041	39.5480360189156	39.4796591550975	39.4201756097769	39.3635862515292	39.3250674139443	38.9969327364952	39.2465101575074	39.1230193073537	38.9145203249494	38.7094025421444	38.6644242423382	38.553473663146	38.441553103738	38.3833258350104	38.2625125957633	38.0668614338307	37.8573247734182	37.4976256453998	36.9617083474075	36.2522566640458	35.8649262278563
UEB_42_R2	31.0631021129659	31.0764679918592	34.3742685587041	35.1792735473359	35.4830963082705	38.7776698760435	38.9377338199437	38.9408403609414	38.8279031992529	38.8123362905584	38.7390352993605	38.6441513790764	38.6119014351364	38.5366045654142	38.4527601397669	38.3583375082671	38.2832029642266	38.2067742143792	38.0708334634304	37.9353915047076	37.8881139636277	37.7466293737457	37.2921031660427	37.6704847559331	37.5995288120102	37.432814198654	37.3189331353019	37.134858260408	36.8766411037721	36.6362963417646	36.3470266192829	35.9762215051902	35.6282693988947	35.0597710480527	34.5705857349255	34.0037175597004	33.3383479609765	32.7350603603169
UEB_43_R1	31.4934776777433	31.6013994159803	35.3698119586703	35.9916062848417	36.2600028892394	39.75703565396	39.906592450743	39.8821449753855	39.9632039087475	39.8879029039229	39.8109642904255	39.7115839847969	39.6692534402126	39.6357839757765	39.6158150249265	39.6086911508227	39.5748122418293	39.5366267723296	39.4688748888135	39.4084298984731	39.3578384691372	39.3169969679942	38.9540746583525	39.2525465830505	39.1291075607529	38.9097649508812	38.6953405589186	38.6408168476567	38.519727841789	38.3987248348776	38.3393035915755	38.2236833529284	38.0354609371106	37.8197030526577	37.4458925494587	36.889424603908	36.1653111205535	35.7733234018556
UEB_43_R2	30.8044201971397	30.8668645614782	33.9091895446159	34.6523878783522	35.2431783260927	38.512182281163	38.7657121890295	38.7666228759258	38.596860224228	38.5915637601212	38.5705469852381	38.4668433669405	38.4146316236745	38.3536411028891	38.2944803319777	38.2052828317801	38.120960346546	38.0505296430195	37.9077516393551	37.7670850524929	37.7154329467563	37.5661098324682	37.1462910067677	37.5057874991565	37.4237155347144	37.2504354036271	37.1274942664537	36.944166771509	36.6837845170002	36.4398637377737	36.1412006553012	35.7628709679935	35.4068822224626	34.8235568639273	34.3232292472412	33.7491474200483	33.0802767701424	32.476171066031
UEB_44_R1	31.2904461124153	31.4825721798687	35.4144661686308	36.091219500865	36.3127201643021	39.7679936064025	39.8790432699731	39.9088923805486	39.9616210766263	39.9494202121952	39.9291133757828	39.8845188183229	39.7895937854127	39.7348487376374	39.7045466709064	39.6858767708014	39.6446790900835	39.6008268756166	39.5338106613173	39.4715554264448	39.4188500880657	39.3767833962748	39.0624070271996	39.3017436162166	39.1793401482854	38.9736143715929	38.7721974360182	38.7230482254692	38.6112603081384	38.4973739927401	38.4497764661699	38.3357685206267	38.1441047000662	37.9200019104896	37.5384370231954	36.973115190748	36.2438019332585	35.8279919772521
UEB_44_R2	31.1995380475319	31.0466108764437	34.3468173336369	35.1692667645465	35.4703494625767	38.8518241904627	39.0206126783233	39.0243742819307	38.8742114323176	38.8665099345461	38.8054688092939	38.7213549231748	38.6941366942248	38.6201310648232	38.5274659710391	38.4451587407518	38.3703613049953	38.3008132666494	38.1647393621058	38.0356004695094	37.9968954543432	37.8668613795829	37.4114320232085	37.7915246230709	37.728563586591	37.5700327269492	37.4602471924962	37.283970468541	37.0356457454966	36.8052871164954	36.5264637163996	36.1655670228552	35.8240665426157	35.2567403971725	34.7499329365796	34.1550970816616	33.4614855103755	32.8436985574495
UEB_45_R1	31.3403050628759	31.5242139929582	35.4357804501695	35.9512266717317	36.2585270520792	39.8128019979625	39.9156898448942	39.9194300595402	39.9714551000002	39.9146509923098	39.905436536279	39.8638261421021	39.7693756681197	39.7170942580555	39.6856024889765	39.6680246260492	39.6232741594446	39.5787632034585	39.5092236233006	39.4459733866626	39.3904331377963	39.3468788429147	39.0228655566526	39.2714456501776	39.1507066489391	38.9415663473296	38.7334438010263	38.6813469607518	38.567482375767	38.4549297777722	38.3990184428513	38.2848965464195	38.0937513440881	37.885595644919	37.5254482465242	36.9996873395924	36.3101897656224	35.9322224821011
UEB_45_R2	31.1079987567675	30.963907015002	34.179346486691	35.0420360129284	35.2896455374704	38.6246332699682	38.8391987115591	38.8203222985987	38.7282937419257	38.6887990091814	38.6427756106673	38.5506629474342	38.5192208134696	38.4417853257756	38.3565687725748	38.2623091159393	38.1820873433598	38.107230809561	37.9682778561775	37.8306542824806	37.7852708033448	37.6357850965938	37.1703239468236	37.5565796351615	37.4815477302374	37.313976852644	37.1926139119597	37.0024570794397	36.7342331280639	36.4832673467818	36.1778744178234	35.78181800772	35.4184616881904	34.8162976788285	34.3058803325961	33.7188671201116	33.0460549188524	32.4330244612267
UEB_46_R1	31.256071431056	31.5727507108223	35.2483851836908	35.9122667404736	36.2756150687368	39.7569284675755	39.9221449590501	39.921745571833	39.9643289450016	39.9166352043123	39.9030204605512	39.8602457293519	39.7649622749891	39.7125506221745	39.6833480003061	39.6628747283173	39.6205474350272	39.5792993443838	39.5103840179522	39.4490397315124	39.3964860384664	39.353835732224	39.0369932440826	39.2839469196376	39.1691177157486	38.9589683610788	38.7570046430783	38.7051072618658	38.5916569438965	38.4717572739406	38.4126493819995	38.2883726020618	38.0832168174441	37.8395673102246	37.4238217145401	36.8188416851432	36.0477681273348	35.6159829174075
UEB_46_R2	31.1835767504216	31.1198021275475	34.4336097945895	35.184601864983	35.537281647617	38.9160016010272	39.0936415815883	39.0846704626879	38.9569022061578	38.9462736365181	38.8881531440656	38.7947892328685	38.7707720111426	38.69478004013	38.6092656095183	38.5174739298907	38.4438193492734	38.370623709911	38.2335599798853	38.1005736268782	38.057849952645	37.9214696902991	37.4638350961859	37.8422892055387	37.7744249072527	37.6147109653965	37.5013825878602	37.3253079567375	37.071430484512	36.8374230418722	36.5516691776922	36.1821822368467	35.832022283198	35.2497283670019	34.7314082828064	34.1080333353541	33.3773033027273	32.7272433760108
UEB_47_R1	31.3157974189653	31.3846144318085	35.3121875314501	36.038487919302	36.2988982217646	39.7725377594389	39.8856846244958	39.8736948123834	39.9057883613449	39.8807949339258	39.8646912590092	39.8158704373205	39.7117839176918	39.6553809232579	39.6202569886896	39.6002546352566	39.5535360795213	39.5071805717913	39.4321889558964	39.3659128765299	39.3072024958776	39.2626497487865	38.9275149760399	39.1846138434503	39.0604685499292	38.8471514016087	38.6333112957042	38.5795519187446	38.4581268531349	38.3344028241196	38.2829923900506	38.1561590425244	37.9539058471972	37.700418663343	37.2932726498572	36.68752358465	35.9267473543233	35.4909258126698
UEB_47_R2	31.1522808946142	31.01492417146	34.2685158663188	35.1525450365014	35.2909428440928	38.6545536605947	38.861673569554	38.8382566016118	38.7464426776494	38.7121717077098	38.6620858228887	38.5737230535793	38.5483132852841	38.4692883806988	38.3779047633793	38.2831918744629	38.2105678740913	38.1324833827503	37.9938460514194	37.8573524498154	37.8159444156287	37.6695951940421	37.2113054276048	37.5977866272363	37.5316195489769	37.3724877180216	37.2677196008454	37.0931185309623	36.8463142297539	36.6110041262493	36.325871474689	35.9484573711224	35.6004567827642	35.0173456991786	34.4986321290053	33.868225186378	33.1538897137947	32.5230816037407
UEB_48_R1	31.2640824973568	31.5436715371709	35.2746346136894	35.9258942540328	36.2748597868968	39.7140466469259	39.8562790453739	39.8774488971314	39.8616250931348	39.853562242602	39.8384407721828	39.7918683786889	39.6915471529193	39.6341007525143	39.6028390044808	39.5857890960521	39.5440145292735	39.503637415243	39.4356835145635	39.3775979620409	39.3254358806673	39.28562735053	38.9612927379732	39.2122997755901	39.0943772932826	38.8816344595523	38.6773245040157	38.6181398255443	38.5002409070159	38.3617882175195	38.3133488438975	38.1581661913694	37.9588128779869	37.6746543363509	37.2593137498713	36.6105215105047	35.8588789156623	35.389470487167
UEB_48_R2	30.959634532435	31.0176858842376	34.2608128691228	35.1113027839731	35.4009679862547	38.5614722855979	38.7568618118552	38.7552220732284	38.6546623534527	38.6627505652106	38.5740679011099	38.4830856387015	38.4439104251379	38.3678641268672	38.2841731428073	38.1929926442598	38.1089816409353	38.0349350137074	37.8956969141545	37.7576248892601	37.710355603772	37.5681312568974	37.1035722393568	37.4910992933821	37.4203381759321	37.2533152291941	37.1406014746937	36.9589622137444	36.7040749086873	36.4581028867968	36.1555556595174	35.7679649069588	35.4065871473251	34.7970636133393	34.2614113201675	33.6073347371469	32.8817941121577	32.2497735956652
UEB_49_R1	31.48248286298	31.5463724675494	35.2525282169637	35.7903258241313	36.2385252727952	39.7793347860639	39.8950790716072	39.8402369789493	39.8621265206195	39.8478201178393	39.8543132854089	39.8218217737829	39.7332407081487	39.683669783808	39.6548899021312	39.6360109662412	39.5956882265921	39.5527244747006	39.4867806050182	39.4279923710475	39.3776258619918	39.3376802456457	39.0190721998648	39.2665326428932	39.1498051635441	38.9362539750508	38.7277463987159	38.6678293047577	38.5517826492436	38.4281046522458	38.3846983678856	38.2578456827531	38.0483871182349	37.7747342204546	37.3380664409551	36.71354644081	35.948596681581	35.504283196588
UEB_49_R2	31.0914444629917	30.9211297913801	34.1657774588464	35.0107947803304	35.2973930682614	38.6246897373836	38.8261106554948	38.8058251957437	38.6830290884811	38.6644373723115	38.6010949911639	38.5074838609007	38.4767550401043	38.3975089782623	38.3038193751444	38.2023517664406	38.1216931024931	38.0431286507266	37.8998427821303	37.7595190445605	37.7097231647029	37.5599231722024	37.0922982597473	37.4770634580795	37.4071250328104	37.2413369899567	37.1264061609809	36.9444535265308	36.6933184370989	36.4514534261339	36.1503629407332	35.7593656671735	35.4006255450764	34.785408494301	34.2397005814551	33.5808811397827	32.8358974452021	32.1938255320127
UEB_50_R1	31.4882277845489	31.5229665755124	35.102813573074	35.9707427303689	36.3128532737983	39.8132101509784	39.9066455560336	39.9144998330835	39.9515866708608	39.8904952207548	39.8821665327538	39.8438076245368	39.7425510628772	39.6956321843109	39.6614342204297	39.6467507528768	39.6027357137412	39.5590028818292	39.4909057740853	39.4272063955755	39.3729510053983	39.3301949637647	39.0055776932924	39.2529110505753	39.1311348484039	38.9165497608406	38.7055999313057	38.649333236367	38.5322946948582	38.4107685958596	38.3685766532403	38.2388863469288	38.054678841205	37.7917394104385	37.394509366164	36.7823173972587	36.0553415655456	35.6237894170539
UEB_50_R2	31.1338123823151	30.9267696437975	34.0630427525368	34.8072907037569	35.3767834439831	38.7907905885363	38.9642497211486	38.9260432721248	38.7429571300521	38.7600083414455	38.7288444556988	38.6423532339311	38.608703352087	38.5361835608685	38.4508065529415	38.3521479660279	38.2797712761623	38.206728357147	38.0634885642462	37.9293453630062	37.8797105027736	37.7363332863105	37.2747240006694	37.6525594831809	37.5833599027065	37.4149776612234	37.302640610748	37.1234138241935	36.870727256637	36.6315218318936	36.3375688015919	35.9512294957719	35.6018891972147	34.9984579541203	34.4852180998853	33.8345884346559	33.1263445455095	32.4859705122892
UEB_51_R1	31.2387838817952	31.5270021050504	35.4064145185238	35.8646843226243	36.2537404206893	39.7911187569764	39.889837360121	39.9392621703048	39.9645029560572	39.9245158943862	39.9100480527603	39.8610556901869	39.7648116786272	39.7111662378601	39.6806790141574	39.6608396781878	39.6174809654366	39.5744952735461	39.5026852176565	39.4430548012063	39.389126932088	39.3462819702449	39.0267124147745	39.2740679395408	39.1519778305545	38.9453043639023	38.7392569356675	38.6893450924065	38.5774622538775	38.4711497653944	38.420213385603	38.3099035404606	38.1068303847398	37.872959164685	37.4735958841832	36.8970095999618	36.1502414741223	35.7447029555125
UEB_51_R2	31.214382907366	31.0647737955871	34.3716016083953	35.191708909383	35.4923577320888	38.8588337833205	39.0182706997379	39.0118445016187	38.8764988688039	38.8714774597425	38.8041143341617	38.7161620486373	38.6887013530478	38.6145571330406	38.5218772135632	38.4338726724397	38.3567155706859	38.2849706603117	38.1458593867486	38.011967893821	37.9689025325659	37.8283367862776	37.3643838907516	37.7464280862196	37.6796526621459	37.5178794635495	37.4004689085236	37.2163315540609	36.9621769616047	36.7250995110607	36.4403487962906	36.0645439254152	35.7112382519458	35.1247585031842	34.5941024094763	33.9833208115564	33.2639269644036	32.6314474922002
UEB_52_R1	31.2882144057831	31.4813604269679	35.3953799771538	36.0887006257664	36.3056077951942	39.7376222119868	39.852776016299	39.8765581571535	39.9340883313113	39.928612649619	39.9019515042683	39.8553173041008	39.7613197603919	39.7050529371463	39.6733672802004	39.656102956475	39.6154421339441	39.5737047169932	39.5076887072501	39.4496906622065	39.4002698561337	39.3621076519779	39.0498194168906	39.2954201585673	39.1811930458787	38.9738986265234	38.7747280057299	38.7198038388178	38.6024107293082	38.4804467663137	38.4317310631871	38.2958019752959	38.0789306643586	37.7882848165572	37.333844163914	36.6750505766437	35.8737817832026	35.399130812582
UEB_52_R2	31.2031506333393	31.128120085202	34.4909918371396	35.2650399621573	35.5407746491357	38.8604097073568	39.0153955147964	39.0412305775581	38.9057235811094	38.9056810360833	38.8339352873982	38.7373779823892	38.7083890207709	38.6333160831083	38.5425512460748	38.4542614534911	38.3775517141323	38.3055974699394	38.1719079049467	38.0409707667777	38.003219644606	37.8726999950551	37.4138662574714	37.7977536350651	37.7412265967369	37.5805284975479	37.4728596944036	37.2939999384217	37.0450978831051	36.8144711556852	36.5266770064349	36.1607139291731	35.80326181643	35.2027163817321	34.6428907043783	33.9729979657382	33.1992829856905	32.5380543176826
UEB_53_R1	31.34065951943	31.5233134748485	35.4310043666769	35.9603601361937	36.2515953616298	39.8027020905016	39.9014460976311	39.8998129319577	39.9643836329562	39.9009279033506	39.8863330015667	39.8430478673561	39.7466809908874	39.6949724960089	39.659911848407	39.643368551002	39.5967493480352	39.551635303771	39.4759235651816	39.4099351195847	39.3540349929102	39.3086916764172	38.9815841319696	39.2390914572777	39.1221078357247	38.9106997838352	38.7010704122004	38.6409342804589	38.5222488262154	38.3986013123581	38.3499338119367	38.2090100670309	37.9836730842646	37.6834154590031	37.2198536921536	36.5498966276314	35.7435528921953	35.2647593803607
UEB_53_R2	31.2237960651568	31.1002412951541	34.3954578751401	35.3103428454918	35.4051044135291	38.8081103927654	39.0003187004829	38.9661893957798	38.881297471963	38.8550282786641	38.8131175073625	38.726479873375	38.7012469446896	38.6233979761822	38.5328343612728	38.4380681761842	38.3604448854228	38.2830225758312	38.1490395293954	38.0122051904332	37.9743323557993	37.8311611604974	37.3641525015122	37.7497150132872	37.6837089671192	37.517911369969	37.3995467543059	37.2131459223691	36.9518148729784	36.7007036819899	36.3962532164424	35.9976213199933	35.6200955760593	34.9757540357366	34.3982080263562	33.6860004189432	32.8934699092207	32.218822974199
UEB_54_R1	31.25662938399	31.5311922111878	35.2635623317871	35.9106664210727	36.2480243268092	39.6573021067233	39.8166062042825	39.8359893321327	39.8263311207079	39.8211707321776	39.7994088703749	39.7489229384595	39.6465826916107	39.5906134068531	39.5586815100801	39.5389566059868	39.4971142968323	39.4504411330612	39.3753147775343	39.3116054705275	39.2569155092041	39.212816777283	38.8861324563999	39.1412232082729	39.0259967436749	38.8156832537152	38.6106237186614	38.5523641317234	38.4347008381623	38.3132600011816	38.2611907504043	38.115480100553	37.8743868156838	37.5637384890432	37.1000244286044	36.4495406043428	35.6598195198114	35.2129544250135
UEB_54_R2	31.1016953047864	31.0904066886169	34.3746795217106	35.2268258139608	35.4967691797337	38.7219895893113	38.8906605263686	38.8987747692764	38.7812642133502	38.772528907649	38.6832491860028	38.5817326730398	38.5498571896387	38.4711926663513	38.3795562290082	38.2837364800455	38.1969912793582	38.1202940042519	37.9818443114256	37.8456828131259	37.8058972377515	37.6651434084641	37.1911578317669	37.5782629816059	37.5119700946348	37.3521401374527	37.2448468369105	37.0671038628249	36.8205914412888	36.5771444900941	36.2809488836778	35.8955055740156	35.536897450647	34.9163568396897	34.3461346245927	33.6633146600438	32.8938099889561	32.238370039208
